Topic,Discussion,User,Time
Please Read First Before Posting On The Forums,"@alallier, good info here : https://forums.teslamotors.com/forum/forums/owners-manual-companion?page=17#new",NKYTA,April 2016
Please Read First Before Posting On The Forums,"Looks as though something is 'broken' around here again... There is no longer a listing of the quantity of 'New' posts added to a particular thread. So, you cannot click through directly to the newest message without scrolling past every post that came before it.",Red Sage ca us,May 2016
Please Read First Before Posting On The Forums,"I am glad that model 3 is basically on its way, so the design department could start to work on Model Y, a car the size of a Toyota Prius or about so the average person could afford one of them. A range of approximately 150 to 180 miles maybe less, which will allow people to go to work the whole week not having to charge a battery or do so if they want to.",ramonacosta_104502,May 2016
Please Read First Before Posting On The Forums,"It would be interesting to know who has changed their name.
Let me guess...",Ross1,May 2016
Please Read First Before Posting On The Forums,You better change yours and don't let anybody know,Teslionaire,May 2016
Please Read First Before Posting On The Forums,"I keep having anything I post get a SPAM filter message...I am quite human and have very little spam in my body on any given day.
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,"So...strangely I can post to a thread...but I can not start a thread. Hmmmmm
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,I live in a snow belt. I am hoping the dual motor option is not very expensive. I need it for traction and handling in the ice and snow not performance.,khindbjorgen_98051892,May 2016
Please Read First Before Posting On The Forums,"I don't see a proper entrance for putting address on line for people ordering Model 3 from "" TAIWAN "". Please check the problem.
Anthony Hsieh from Taiwan",anthony.hsh_98053461,June 2016
Please Read First Before Posting On The Forums,"I have 2 questions...
1. I reserved my Model 3 on 3/31 but BEFORE the unveil. Will this be this be taken into consideration?
2. I'm a drummer and need to know if my kit, mainly the kick drum, is going to fit in this car. Will the seats fold down etc? With the continuous glass, it looks like the trunk opening is going to be pretty limited.
Thanks!
Wendy",wcolton_98057587,June 2016
Please Read First Before Posting On The Forums,"Tesla’s forum provides an online meeting space for owners and enthusiasts to exchange ideas that are entertaining, helpful and useful. We encourage you to participate and only ask that you be respectful of others. Don’t post messages that are obscene, vulgar, hateful, sexual in nature, infringe on the proprietary rights of others, or impersonate or misrepresent yourself or other individuals, including Tesla employees. Only post material which you own or for which you have received a copyright license. Whatever you post, we reserve the right to copy and use. We also reserve the right to edit or delete your post as well as suspend your account.All posts represent the author’s views and not of Tesla’s.",Tesla Ownership,March 2016
Please Read First Before Posting On The Forums,I order Tesla 3 last night and still have not received a confirmation;(,Ts1diva_98033909,April 2016
Please Read First Before Posting On The Forums,"I was in the same situation. I emailed and got confirmation very soon. Hopefully your reservation was also received. I'm sure they are very busy with so many new reservations. I even checked my credit card company, and there was not a charge. Do Be patient.",heyitsclint_98036105,April 2016
Please Read First Before Posting On The Forums,Ignore,Bighorn,April 2016
Please Read First Before Posting On The Forums,"Whups, posting allowed! :-). And flagging, apparently...must...resist...urge...",NKYTA,April 2016
Please Read First Before Posting On The Forums,"I heard the incentives for tax credits will no longer be offered after the first 200,000 cars were ordered. Is this true ?",keithg01_184986,April 2016
Please Read First Before Posting On The Forums,No,Bighorn,April 2016
Please Read First Before Posting On The Forums,"I got the email fromTesla confirming my reservation within 24 hours, 22 hours. It would be nice if they could tell us where we stand in line. At 8 PM Hawaiian time, their website counted around 130,000 reservations, when i got their confirmation about 180,000. So where in between do i fit? It would be great to find out... Just a suggestion for Tesla.
I love this company..... Alain.",wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,I love this company and am sad to be at the point of frustration and having to post this. One-week into my reservation and I still haven't received a confirmation. My bank showed the transaction before the unveiling. I reserved it just before 8PM PST on Thursday. I have written four or five emails to various support and reservation email addresses over the past five days and cannot get anyone to respond. I am getting to the point where I might want to cancel my reservation or potentially calling my bank about a a fraudulent charge. Any advice?,damieng_98039993,April 2016
Please Read First Before Posting On The Forums,"@damieng
I went ahead and went to my tesla. Since i never had an account i said reset my password and used the email i reserved with. Reset the password then logged into my tesla. Saw the reservation number.",cjkates+tesla_98036158,April 2016
Please Read First Before Posting On The Forums,"@angleoblaxon
Thanks! I got the confirmation today! It turns out I mis-entered my email address slightly. I should've known they have there act together. I'm pretty excited!",Damieng_98040182,April 2016
Please Read First Before Posting On The Forums,"I so want to reserve this car the Model 3 for me but it is not available for my country Namibia. I was thinking of getting Tesla into my country, I woun't mind being an agent for them here.",bbj_98041634,April 2016
Please Read First Before Posting On The Forums,How do you change your name on the forums?,alexanderlallier_98041715,April 2016
Please Read First Before Posting On The Forums,"@alallier, good info here : https://forums.teslamotors.com/forum/forums/owners-manual-companion?page=17#new",NKYTA,April 2016
Please Read First Before Posting On The Forums,"Looks as though something is 'broken' around here again... There is no longer a listing of the quantity of 'New' posts added to a particular thread. So, you cannot click through directly to the newest message without scrolling past every post that came before it.",Red Sage ca us,May 2016
Please Read First Before Posting On The Forums,"I am glad that model 3 is basically on its way, so the design department could start to work on Model Y, a car the size of a Toyota Prius or about so the average person could afford one of them. A range of approximately 150 to 180 miles maybe less, which will allow people to go to work the whole week not having to charge a battery or do so if they want to.",ramonacosta_104502,May 2016
Please Read First Before Posting On The Forums,"It would be interesting to know who has changed their name.
Let me guess...",Ross1,May 2016
Please Read First Before Posting On The Forums,You better change yours and don't let anybody know,Teslionaire,May 2016
Please Read First Before Posting On The Forums,"I keep having anything I post get a SPAM filter message...I am quite human and have very little spam in my body on any given day.
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,"So...strangely I can post to a thread...but I can not start a thread. Hmmmmm
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,I live in a snow belt. I am hoping the dual motor option is not very expensive. I need it for traction and handling in the ice and snow not performance.,khindbjorgen_98051892,May 2016
Please Read First Before Posting On The Forums,"I don't see a proper entrance for putting address on line for people ordering Model 3 from "" TAIWAN "". Please check the problem.
Anthony Hsieh from Taiwan",anthony.hsh_98053461,June 2016
Please Read First Before Posting On The Forums,"I have 2 questions...
1. I reserved my Model 3 on 3/31 but BEFORE the unveil. Will this be this be taken into consideration?
2. I'm a drummer and need to know if my kit, mainly the kick drum, is going to fit in this car. Will the seats fold down etc? With the continuous glass, it looks like the trunk opening is going to be pretty limited.
Thanks!
Wendy",wcolton_98057587,June 2016
Please Read First Before Posting On The Forums,"Tesla’s forum provides an online meeting space for owners and enthusiasts to exchange ideas that are entertaining, helpful and useful. We encourage you to participate and only ask that you be respectful of others. Don’t post messages that are obscene, vulgar, hateful, sexual in nature, infringe on the proprietary rights of others, or impersonate or misrepresent yourself or other individuals, including Tesla employees. Only post material which you own or for which you have received a copyright license. Whatever you post, we reserve the right to copy and use. We also reserve the right to edit or delete your post as well as suspend your account.All posts represent the author’s views and not of Tesla’s.",Tesla Ownership,March 2016
Please Read First Before Posting On The Forums,I order Tesla 3 last night and still have not received a confirmation;(,Ts1diva_98033909,April 2016
Please Read First Before Posting On The Forums,"I was in the same situation. I emailed and got confirmation very soon. Hopefully your reservation was also received. I'm sure they are very busy with so many new reservations. I even checked my credit card company, and there was not a charge. Do Be patient.",heyitsclint_98036105,April 2016
Please Read First Before Posting On The Forums,Ignore,Bighorn,April 2016
Please Read First Before Posting On The Forums,"Whups, posting allowed! :-). And flagging, apparently...must...resist...urge...",NKYTA,April 2016
Please Read First Before Posting On The Forums,"I heard the incentives for tax credits will no longer be offered after the first 200,000 cars were ordered. Is this true ?",keithg01_184986,April 2016
Please Read First Before Posting On The Forums,No,Bighorn,April 2016
Please Read First Before Posting On The Forums,"I got the email fromTesla confirming my reservation within 24 hours, 22 hours. It would be nice if they could tell us where we stand in line. At 8 PM Hawaiian time, their website counted around 130,000 reservations, when i got their confirmation about 180,000. So where in between do i fit? It would be great to find out... Just a suggestion for Tesla.
I love this company..... Alain.",wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,I love this company and am sad to be at the point of frustration and having to post this. One-week into my reservation and I still haven't received a confirmation. My bank showed the transaction before the unveiling. I reserved it just before 8PM PST on Thursday. I have written four or five emails to various support and reservation email addresses over the past five days and cannot get anyone to respond. I am getting to the point where I might want to cancel my reservation or potentially calling my bank about a a fraudulent charge. Any advice?,damieng_98039993,April 2016
Please Read First Before Posting On The Forums,"@damieng
I went ahead and went to my tesla. Since i never had an account i said reset my password and used the email i reserved with. Reset the password then logged into my tesla. Saw the reservation number.",cjkates+tesla_98036158,April 2016
Please Read First Before Posting On The Forums,"@angleoblaxon
Thanks! I got the confirmation today! It turns out I mis-entered my email address slightly. I should've known they have there act together. I'm pretty excited!",Damieng_98040182,April 2016
Please Read First Before Posting On The Forums,"I so want to reserve this car the Model 3 for me but it is not available for my country Namibia. I was thinking of getting Tesla into my country, I woun't mind being an agent for them here.",bbj_98041634,April 2016
Please Read First Before Posting On The Forums,How do you change your name on the forums?,alexanderlallier_98041715,April 2016
Please Read First Before Posting On The Forums,"@alallier, good info here : https://forums.teslamotors.com/forum/forums/owners-manual-companion?page=17#new",NKYTA,April 2016
Please Read First Before Posting On The Forums,"Looks as though something is 'broken' around here again... There is no longer a listing of the quantity of 'New' posts added to a particular thread. So, you cannot click through directly to the newest message without scrolling past every post that came before it.",Red Sage ca us,May 2016
Please Read First Before Posting On The Forums,"I am glad that model 3 is basically on its way, so the design department could start to work on Model Y, a car the size of a Toyota Prius or about so the average person could afford one of them. A range of approximately 150 to 180 miles maybe less, which will allow people to go to work the whole week not having to charge a battery or do so if they want to.",ramonacosta_104502,May 2016
Please Read First Before Posting On The Forums,"It would be interesting to know who has changed their name.
Let me guess...",Ross1,May 2016
Please Read First Before Posting On The Forums,You better change yours and don't let anybody know,Teslionaire,May 2016
Please Read First Before Posting On The Forums,"I keep having anything I post get a SPAM filter message...I am quite human and have very little spam in my body on any given day.
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,"So...strangely I can post to a thread...but I can not start a thread. Hmmmmm
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,I live in a snow belt. I am hoping the dual motor option is not very expensive. I need it for traction and handling in the ice and snow not performance.,khindbjorgen_98051892,May 2016
Please Read First Before Posting On The Forums,"I don't see a proper entrance for putting address on line for people ordering Model 3 from "" TAIWAN "". Please check the problem.
Anthony Hsieh from Taiwan",anthony.hsh_98053461,June 2016
Please Read First Before Posting On The Forums,"I have 2 questions...
1. I reserved my Model 3 on 3/31 but BEFORE the unveil. Will this be this be taken into consideration?
2. I'm a drummer and need to know if my kit, mainly the kick drum, is going to fit in this car. Will the seats fold down etc? With the continuous glass, it looks like the trunk opening is going to be pretty limited.
Thanks!
Wendy",wcolton_98057587,June 2016
Please Read First Before Posting On The Forums,"Tesla’s forum provides an online meeting space for owners and enthusiasts to exchange ideas that are entertaining, helpful and useful. We encourage you to participate and only ask that you be respectful of others. Don’t post messages that are obscene, vulgar, hateful, sexual in nature, infringe on the proprietary rights of others, or impersonate or misrepresent yourself or other individuals, including Tesla employees. Only post material which you own or for which you have received a copyright license. Whatever you post, we reserve the right to copy and use. We also reserve the right to edit or delete your post as well as suspend your account.All posts represent the author’s views and not of Tesla’s.",Tesla Ownership,March 2016
Please Read First Before Posting On The Forums,I order Tesla 3 last night and still have not received a confirmation;(,Ts1diva_98033909,April 2016
Please Read First Before Posting On The Forums,"I was in the same situation. I emailed and got confirmation very soon. Hopefully your reservation was also received. I'm sure they are very busy with so many new reservations. I even checked my credit card company, and there was not a charge. Do Be patient.",heyitsclint_98036105,April 2016
Please Read First Before Posting On The Forums,Ignore,Bighorn,April 2016
Please Read First Before Posting On The Forums,"Whups, posting allowed! :-). And flagging, apparently...must...resist...urge...",NKYTA,April 2016
Please Read First Before Posting On The Forums,"I heard the incentives for tax credits will no longer be offered after the first 200,000 cars were ordered. Is this true ?",keithg01_184986,April 2016
Please Read First Before Posting On The Forums,No,Bighorn,April 2016
Please Read First Before Posting On The Forums,"I got the email fromTesla confirming my reservation within 24 hours, 22 hours. It would be nice if they could tell us where we stand in line. At 8 PM Hawaiian time, their website counted around 130,000 reservations, when i got their confirmation about 180,000. So where in between do i fit? It would be great to find out... Just a suggestion for Tesla.
I love this company..... Alain.",wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,I love this company and am sad to be at the point of frustration and having to post this. One-week into my reservation and I still haven't received a confirmation. My bank showed the transaction before the unveiling. I reserved it just before 8PM PST on Thursday. I have written four or five emails to various support and reservation email addresses over the past five days and cannot get anyone to respond. I am getting to the point where I might want to cancel my reservation or potentially calling my bank about a a fraudulent charge. Any advice?,damieng_98039993,April 2016
Please Read First Before Posting On The Forums,"@damieng
I went ahead and went to my tesla. Since i never had an account i said reset my password and used the email i reserved with. Reset the password then logged into my tesla. Saw the reservation number.",cjkates+tesla_98036158,April 2016
Please Read First Before Posting On The Forums,"@angleoblaxon
Thanks! I got the confirmation today! It turns out I mis-entered my email address slightly. I should've known they have there act together. I'm pretty excited!",Damieng_98040182,April 2016
Please Read First Before Posting On The Forums,"I so want to reserve this car the Model 3 for me but it is not available for my country Namibia. I was thinking of getting Tesla into my country, I woun't mind being an agent for them here.",bbj_98041634,April 2016
Please Read First Before Posting On The Forums,How do you change your name on the forums?,alexanderlallier_98041715,April 2016
Please Read First Before Posting On The Forums,"@alallier, good info here : https://forums.teslamotors.com/forum/forums/owners-manual-companion?page=17#new",NKYTA,April 2016
Please Read First Before Posting On The Forums,"Looks as though something is 'broken' around here again... There is no longer a listing of the quantity of 'New' posts added to a particular thread. So, you cannot click through directly to the newest message without scrolling past every post that came before it.",Red Sage ca us,May 2016
Please Read First Before Posting On The Forums,"I am glad that model 3 is basically on its way, so the design department could start to work on Model Y, a car the size of a Toyota Prius or about so the average person could afford one of them. A range of approximately 150 to 180 miles maybe less, which will allow people to go to work the whole week not having to charge a battery or do so if they want to.",ramonacosta_104502,May 2016
Please Read First Before Posting On The Forums,"It would be interesting to know who has changed their name.
Let me guess...",Ross1,May 2016
Please Read First Before Posting On The Forums,You better change yours and don't let anybody know,Teslionaire,May 2016
Please Read First Before Posting On The Forums,"I keep having anything I post get a SPAM filter message...I am quite human and have very little spam in my body on any given day.
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,"So...strangely I can post to a thread...but I can not start a thread. Hmmmmm
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,I live in a snow belt. I am hoping the dual motor option is not very expensive. I need it for traction and handling in the ice and snow not performance.,khindbjorgen_98051892,May 2016
Please Read First Before Posting On The Forums,"I don't see a proper entrance for putting address on line for people ordering Model 3 from "" TAIWAN "". Please check the problem.
Anthony Hsieh from Taiwan",anthony.hsh_98053461,June 2016
Please Read First Before Posting On The Forums,"I have 2 questions...
1. I reserved my Model 3 on 3/31 but BEFORE the unveil. Will this be this be taken into consideration?
2. I'm a drummer and need to know if my kit, mainly the kick drum, is going to fit in this car. Will the seats fold down etc? With the continuous glass, it looks like the trunk opening is going to be pretty limited.
Thanks!
Wendy",wcolton_98057587,June 2016
Please Read First Before Posting On The Forums,"Tesla’s forum provides an online meeting space for owners and enthusiasts to exchange ideas that are entertaining, helpful and useful. We encourage you to participate and only ask that you be respectful of others. Don’t post messages that are obscene, vulgar, hateful, sexual in nature, infringe on the proprietary rights of others, or impersonate or misrepresent yourself or other individuals, including Tesla employees. Only post material which you own or for which you have received a copyright license. Whatever you post, we reserve the right to copy and use. We also reserve the right to edit or delete your post as well as suspend your account.All posts represent the author’s views and not of Tesla’s.",Tesla Ownership,March 2016
Please Read First Before Posting On The Forums,I order Tesla 3 last night and still have not received a confirmation;(,Ts1diva_98033909,April 2016
Please Read First Before Posting On The Forums,"I was in the same situation. I emailed and got confirmation very soon. Hopefully your reservation was also received. I'm sure they are very busy with so many new reservations. I even checked my credit card company, and there was not a charge. Do Be patient.",heyitsclint_98036105,April 2016
Please Read First Before Posting On The Forums,Ignore,Bighorn,April 2016
Please Read First Before Posting On The Forums,"Whups, posting allowed! :-). And flagging, apparently...must...resist...urge...",NKYTA,April 2016
Please Read First Before Posting On The Forums,"I heard the incentives for tax credits will no longer be offered after the first 200,000 cars were ordered. Is this true ?",keithg01_184986,April 2016
Please Read First Before Posting On The Forums,No,Bighorn,April 2016
Please Read First Before Posting On The Forums,"I got the email fromTesla confirming my reservation within 24 hours, 22 hours. It would be nice if they could tell us where we stand in line. At 8 PM Hawaiian time, their website counted around 130,000 reservations, when i got their confirmation about 180,000. So where in between do i fit? It would be great to find out... Just a suggestion for Tesla.
I love this company..... Alain.",wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,At 8 PM Hawaiian time on the 31 of March.,wellnext,April 2016
Please Read First Before Posting On The Forums,I love this company and am sad to be at the point of frustration and having to post this. One-week into my reservation and I still haven't received a confirmation. My bank showed the transaction before the unveiling. I reserved it just before 8PM PST on Thursday. I have written four or five emails to various support and reservation email addresses over the past five days and cannot get anyone to respond. I am getting to the point where I might want to cancel my reservation or potentially calling my bank about a a fraudulent charge. Any advice?,damieng_98039993,April 2016
Please Read First Before Posting On The Forums,"@damieng
I went ahead and went to my tesla. Since i never had an account i said reset my password and used the email i reserved with. Reset the password then logged into my tesla. Saw the reservation number.",cjkates+tesla_98036158,April 2016
Please Read First Before Posting On The Forums,"@angleoblaxon
Thanks! I got the confirmation today! It turns out I mis-entered my email address slightly. I should've known they have there act together. I'm pretty excited!",Damieng_98040182,April 2016
Please Read First Before Posting On The Forums,"I so want to reserve this car the Model 3 for me but it is not available for my country Namibia. I was thinking of getting Tesla into my country, I woun't mind being an agent for them here.",bbj_98041634,April 2016
Please Read First Before Posting On The Forums,How do you change your name on the forums?,alexanderlallier_98041715,April 2016
Please Read First Before Posting On The Forums,"@alallier, good info here : https://forums.teslamotors.com/forum/forums/owners-manual-companion?page=17#new",NKYTA,April 2016
Please Read First Before Posting On The Forums,"Looks as though something is 'broken' around here again... There is no longer a listing of the quantity of 'New' posts added to a particular thread. So, you cannot click through directly to the newest message without scrolling past every post that came before it.",Red Sage ca us,May 2016
Please Read First Before Posting On The Forums,"I am glad that model 3 is basically on its way, so the design department could start to work on Model Y, a car the size of a Toyota Prius or about so the average person could afford one of them. A range of approximately 150 to 180 miles maybe less, which will allow people to go to work the whole week not having to charge a battery or do so if they want to.",ramonacosta_104502,May 2016
Please Read First Before Posting On The Forums,"It would be interesting to know who has changed their name.
Let me guess...",Ross1,May 2016
Please Read First Before Posting On The Forums,You better change yours and don't let anybody know,Teslionaire,May 2016
Please Read First Before Posting On The Forums,"I keep having anything I post get a SPAM filter message...I am quite human and have very little spam in my body on any given day.
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,"So...strangely I can post to a thread...but I can not start a thread. Hmmmmm
Gavin",gavinmcc_98051552,May 2016
Please Read First Before Posting On The Forums,I live in a snow belt. I am hoping the dual motor option is not very expensive. I need it for traction and handling in the ice and snow not performance.,khindbjorgen_98051892,May 2016
Please Read First Before Posting On The Forums,"I don't see a proper entrance for putting address on line for people ordering Model 3 from "" TAIWAN "". Please check the problem.
Anthony Hsieh from Taiwan",anthony.hsh_98053461,June 2016
Please Read First Before Posting On The Forums,"I have 2 questions...
1. I reserved my Model 3 on 3/31 but BEFORE the unveil. Will this be this be taken into consideration?
2. I'm a drummer and need to know if my kit, mainly the kick drum, is going to fit in this car. Will the seats fold down etc? With the continuous glass, it looks like the trunk opening is going to be pretty limited.
Thanks!
Wendy",wcolton_98057587,June 2016
